id,ras_name,start,end
0,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_109.tif,20170831T001029,20170831T001054
1,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_65.tif,20170831T001029,20170831T001054
2,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_175.tif,20170831T001029,20170831T001054
3,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_19.tif,20170831T001029,20170831T001054
4,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_172.tif,20170831T001029,20170831T001054
5,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_219.tif,20170831T001029,20170831T001054
6,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_62.tif,20170831T001029,20170831T001054
7,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_10.tif,20170831T001029,20170831T001054
8,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_217.tif,20170831T001029,20170831T001054
9,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_100.tif,20170831T001029,20170831T001054
10,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_210.tif,20170831T001029,20170831T001054
11,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_107.tif,20170831T001029,20170831T001054
12,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_17.tif,20170831T001029,20170831T001054
13,flood_WM_S1A_IW_GRDH_1SDV_20170831T001029_20170831T001054_018160_01E82D_0776_crop_132.tif,20170831T001029,20170831T001054
